Instance,GomoryPasses,MIRCuts,FlowCoverCuts,CliqueCuts,Runtime_sec,NodeCount
assign1-5-8.mps,-1,-1,-1,-1,120.03593564033508,447746.0
assign1-5-8.mps,-1,-1,-1,0,120.03639793395996,468055.0
assign1-5-8.mps,-1,-1,-1,1,120.04380631446838,282300.0
assign1-5-8.mps,-1,-1,0,-1,120.05934453010559,235952.0
assign1-5-8.mps,-1,-1,0,0,120.0532500743866,469718.0
assign1-5-8.mps,-1,-1,0,1,120.03576111793518,412339.0
assign1-5-8.mps,-1,-1,1,-1,120.02932715415955,512595.0
assign1-5-8.mps,-1,-1,1,0,120.04437589645386,355843.0
assign1-5-8.mps,-1,-1,1,1,120.0624430179596,335530.0
assign1-5-8.mps,-1,0,-1,-1,120.04152798652649,489519.0
assign1-5-8.mps,-1,0,-1,0,120.04556465148926,453274.0
assign1-5-8.mps,-1,0,-1,1,120.03551578521729,362956.0
assign1-5-8.mps,-1,0,0,-1,120.03921866416931,411741.0
assign1-5-8.mps,-1,0,0,0,120.03720450401306,482440.0
assign1-5-8.mps,-1,0,0,1,120.04268836975098,456475.0
assign1-5-8.mps,-1,0,1,-1,120.04817008972168,363086.0
assign1-5-8.mps,-1,0,1,0,120.05009818077087,488359.0
assign1-5-8.mps,-1,0,1,1,120.0540680885315,318161.0
assign1-5-8.mps,-1,1,-1,-1,120.04177784919739,452180.0
assign1-5-8.mps,-1,1,-1,0,120.04177713394165,434590.0
assign1-5-8.mps,-1,1,-1,1,120.0440456867218,382116.0
assign1-5-8.mps,-1,1,0,-1,120.03449630737305,371860.0
assign1-5-8.mps,-1,1,0,0,120.03600406646729,428246.0
assign1-5-8.mps,-1,1,0,1,120.05861449241638,460015.0
assign1-5-8.mps,-1,1,1,-1,120.04047703742981,414306.0
assign1-5-8.mps,-1,1,1,0,120.05885195732117,420417.0
assign1-5-8.mps,-1,1,1,1,120.06707000732422,413052.0
assign1-5-8.mps,0,-1,-1,-1,120.03427124023438,401431.0
assign1-5-8.mps,0,-1,-1,0,120.04521870613098,476348.0
assign1-5-8.mps,0,-1,-1,1,120.0421233177185,384655.0
assign1-5-8.mps,0,-1,0,-1,120.06770300865173,450071.0
assign1-5-8.mps,0,-1,0,0,120.04660987854004,420155.0
assign1-5-8.mps,0,-1,0,1,120.05552673339844,371957.0
assign1-5-8.mps,0,-1,1,-1,120.03226065635681,527153.0
assign1-5-8.mps,0,-1,1,0,120.0252890586853,523604.0
assign1-5-8.mps,0,-1,1,1,120.0253312587738,595022.0
assign1-5-8.mps,0,0,-1,-1,120.02384209632874,719274.0
assign1-5-8.mps,0,0,-1,0,120.03441095352173,571859.0
assign1-5-8.mps,0,0,-1,1,120.03257775306702,642489.0
assign1-5-8.mps,0,0,0,-1,120.0421416759491,643379.0
assign1-5-8.mps,0,0,0,0,120.02483749389648,438673.0
assign1-5-8.mps,0,0,0,1,120.03319048881531,595121.0
assign1-5-8.mps,0,0,1,-1,120.02666163444519,649668.0
assign1-5-8.mps,0,0,1,0,120.03261828422546,405438.0
assign1-5-8.mps,0,0,1,1,120.0338306427002,552516.0
assign1-5-8.mps,0,1,-1,-1,120.02912783622742,492973.0
assign1-5-8.mps,0,1,-1,0,120.0939691066742,610221.0
assign1-5-8.mps,0,1,-1,1,120.02745318412781,682180.0
assign1-5-8.mps,0,1,0,-1,120.02186417579651,695361.0
assign1-5-8.mps,0,1,0,0,120.0332682132721,596918.0
assign1-5-8.mps,0,1,0,1,120.02423477172852,636031.0
assign1-5-8.mps,0,1,1,-1,120.03834891319275,648911.0
assign1-5-8.mps,0,1,1,0,120.04722619056702,610564.0
assign1-5-8.mps,0,1,1,1,120.02726817131042,638223.0
assign1-5-8.mps,1,-1,-1,-1,120.03488850593567,655351.0
assign1-5-8.mps,1,-1,-1,0,120.02978992462158,691490.0
assign1-5-8.mps,1,-1,-1,1,120.02907371520996,630820.0
assign1-5-8.mps,1,-1,0,-1,120.04105544090271,732823.0
assign1-5-8.mps,1,-1,0,0,120.03580856323242,650325.0
assign1-5-8.mps,1,-1,0,1,120.02888083457947,635811.0
assign1-5-8.mps,1,-1,1,-1,120.03139519691467,458602.0
assign1-5-8.mps,1,-1,1,0,120.03992509841919,698873.0
assign1-5-8.mps,1,-1,1,1,120.04246878623962,580224.0
assign1-5-8.mps,1,0,-1,-1,120.03493857383728,644250.0
assign1-5-8.mps,1,0,-1,0,120.03742051124573,642828.0
assign1-5-8.mps,1,0,-1,1,120.04003643989563,623459.0
assign1-5-8.mps,1,0,0,-1,120.03824806213379,727595.0
assign1-5-8.mps,1,0,0,0,120.0418176651001,643175.0
assign1-5-8.mps,1,0,0,1,120.03493690490723,663684.0
assign1-5-8.mps,1,0,1,-1,120.03120160102844,674982.0
assign1-5-8.mps,1,0,1,0,120.03677344322205,594785.0
assign1-5-8.mps,1,0,1,1,120.0427885055542,661652.0
assign1-5-8.mps,1,1,-1,-1,120.02817797660828,670613.0
assign1-5-8.mps,1,1,-1,0,120.02940249443054,731236.0
assign1-5-8.mps,1,1,-1,1,120.02870440483093,684496.0
assign1-5-8.mps,1,1,0,-1,120.02285504341125,663048.0
assign1-5-8.mps,1,1,0,0,120.04857850074768,580855.0
assign1-5-8.mps,1,1,0,1,120.02482771873474,639777.0
assign1-5-8.mps,1,1,1,-1,120.0474112033844,655109.0
assign1-5-8.mps,1,1,1,0,120.02797031402588,640386.0
assign1-5-8.mps,1,1,1,1,120.0425226688385,645027.0
enlight_hard.mps,-1,-1,-1,-1,0.025160789489746094,0.0
enlight_hard.mps,-1,-1,-1,0,0.036131858825683594,0.0
enlight_hard.mps,-1,-1,-1,1,0.022982358932495117,0.0
enlight_hard.mps,-1,-1,0,-1,0.02464890480041504,0.0
enlight_hard.mps,-1,-1,0,0,0.026932954788208008,0.0
enlight_hard.mps,-1,-1,0,1,0.023006916046142578,0.0
enlight_hard.mps,-1,-1,1,-1,0.03401470184326172,0.0
enlight_hard.mps,-1,-1,1,0,0.032500267028808594,0.0
enlight_hard.mps,-1,-1,1,1,0.03189206123352051,0.0
enlight_hard.mps,-1,0,-1,-1,0.027812480926513672,0.0
enlight_hard.mps,-1,0,-1,0,0.03125643730163574,0.0
enlight_hard.mps,-1,0,-1,1,0.0284726619720459,0.0
enlight_hard.mps,-1,0,0,-1,0.0272064208984375,0.0
enlight_hard.mps,-1,0,0,0,0.02754497528076172,0.0
enlight_hard.mps,-1,0,0,1,0.029647350311279297,0.0
enlight_hard.mps,-1,0,1,-1,0.03254222869873047,0.0
enlight_hard.mps,-1,0,1,0,0.02312779426574707,0.0
enlight_hard.mps,-1,0,1,1,0.025604963302612305,0.0
enlight_hard.mps,-1,1,-1,-1,0.023626089096069336,0.0
enlight_hard.mps,-1,1,-1,0,0.028034448623657227,0.0
enlight_hard.mps,-1,1,-1,1,0.02446126937866211,0.0
enlight_hard.mps,-1,1,0,-1,0.02600383758544922,0.0
enlight_hard.mps,-1,1,0,0,0.02953052520751953,0.0
enlight_hard.mps,-1,1,0,1,0.024869918823242188,0.0
enlight_hard.mps,-1,1,1,-1,0.02292323112487793,0.0
enlight_hard.mps,-1,1,1,0,0.021518230438232422,0.0
enlight_hard.mps,-1,1,1,1,0.0245361328125,0.0
enlight_hard.mps,0,-1,-1,-1,0.020713329315185547,0.0
enlight_hard.mps,0,-1,-1,0,0.023555517196655273,0.0
enlight_hard.mps,0,-1,-1,1,0.02400994300842285,0.0
enlight_hard.mps,0,-1,0,-1,0.03637814521789551,0.0
enlight_hard.mps,0,-1,0,0,0.027926206588745117,0.0
enlight_hard.mps,0,-1,0,1,0.02359604835510254,0.0
enlight_hard.mps,0,-1,1,-1,0.025948762893676758,0.0
enlight_hard.mps,0,-1,1,0,0.021918058395385742,0.0
enlight_hard.mps,0,-1,1,1,0.020149946212768555,0.0
enlight_hard.mps,0,0,-1,-1,0.02199268341064453,0.0
enlight_hard.mps,0,0,-1,0,0.02649402618408203,0.0
enlight_hard.mps,0,0,-1,1,0.019781112670898438,0.0
enlight_hard.mps,0,0,0,-1,0.02315068244934082,0.0
enlight_hard.mps,0,0,0,0,0.020219802856445312,0.0
enlight_hard.mps,0,0,0,1,0.015949010848999023,0.0
enlight_hard.mps,0,0,1,-1,0.022982358932495117,0.0
enlight_hard.mps,0,0,1,0,0.022176504135131836,0.0
enlight_hard.mps,0,0,1,1,0.02544426918029785,0.0
enlight_hard.mps,0,1,-1,-1,0.024916887283325195,0.0
enlight_hard.mps,0,1,-1,0,0.02039313316345215,0.0
enlight_hard.mps,0,1,-1,1,0.019593238830566406,0.0
enlight_hard.mps,0,1,0,-1,0.02052927017211914,0.0
enlight_hard.mps,0,1,0,0,0.01920008659362793,0.0
enlight_hard.mps,0,1,0,1,0.01969170570373535,0.0
enlight_hard.mps,0,1,1,-1,0.01826024055480957,0.0
enlight_hard.mps,0,1,1,0,0.01998114585876465,0.0
enlight_hard.mps,0,1,1,1,0.01646733283996582,0.0
enlight_hard.mps,1,-1,-1,-1,0.01553964614868164,0.0
enlight_hard.mps,1,-1,-1,0,0.017149686813354492,0.0
enlight_hard.mps,1,-1,-1,1,0.016826629638671875,0.0
enlight_hard.mps,1,-1,0,-1,0.016764163970947266,0.0
enlight_hard.mps,1,-1,0,0,0.016634702682495117,0.0
enlight_hard.mps,1,-1,0,1,0.01672673225402832,0.0
enlight_hard.mps,1,-1,1,-1,0.01760101318359375,0.0
enlight_hard.mps,1,-1,1,0,0.015946626663208008,0.0
enlight_hard.mps,1,-1,1,1,0.016672611236572266,0.0
enlight_hard.mps,1,0,-1,-1,0.018581867218017578,0.0
enlight_hard.mps,1,0,-1,0,0.016303539276123047,0.0
enlight_hard.mps,1,0,-1,1,0.014959096908569336,0.0
enlight_hard.mps,1,0,0,-1,0.016379117965698242,0.0
enlight_hard.mps,1,0,0,0,0.016173601150512695,0.0
enlight_hard.mps,1,0,0,1,0.016944408416748047,0.0
enlight_hard.mps,1,0,1,-1,0.017939329147338867,0.0
enlight_hard.mps,1,0,1,0,0.020529508590698242,0.0
enlight_hard.mps,1,0,1,1,0.01793813705444336,0.0
enlight_hard.mps,1,1,-1,-1,0.015946388244628906,0.0
enlight_hard.mps,1,1,-1,0,0.016943931579589844,0.0
enlight_hard.mps,1,1,-1,1,0.015956878662109375,0.0
enlight_hard.mps,1,1,0,-1,0.01793050765991211,0.0
enlight_hard.mps,1,1,0,0,0.016954421997070312,0.0
enlight_hard.mps,1,1,0,1,0.01853466033935547,0.0
enlight_hard.mps,1,1,1,-1,0.017394065856933594,0.0
enlight_hard.mps,1,1,1,0,0.017007112503051758,0.0
enlight_hard.mps,1,1,1,1,0.017948627471923828,0.0
gen-ip002.mps,-1,-1,-1,-1,120.01714825630188,2786435.0
gen-ip002.mps,-1,-1,-1,0,120.02446627616882,2772126.0
gen-ip002.mps,-1,-1,-1,1,120.01721215248108,2805837.0
gen-ip002.mps,-1,-1,0,-1,120.0270516872406,2788415.0
gen-ip002.mps,-1,-1,0,0,120.02175831794739,2797706.0
gen-ip002.mps,-1,-1,0,1,120.02379083633423,2784569.0
gen-ip002.mps,-1,-1,1,-1,120.02178144454956,2776736.0
gen-ip002.mps,-1,-1,1,0,120.02072954177856,2815012.0
gen-ip002.mps,-1,-1,1,1,120.02589702606201,2785965.0
gen-ip002.mps,-1,0,-1,-1,120.02325224876404,2815099.0
gen-ip002.mps,-1,0,-1,0,120.0217227935791,2787655.0
gen-ip002.mps,-1,0,-1,1,120.02205729484558,2803665.0
gen-ip002.mps,-1,0,0,-1,120.02011489868164,2800100.0
gen-ip002.mps,-1,0,0,0,120.01994061470032,2807022.0
gen-ip002.mps,-1,0,0,1,120.01973390579224,2760890.0
gen-ip002.mps,-1,0,1,-1,120.02484393119812,2778658.0
gen-ip002.mps,-1,0,1,0,120.01984810829163,2745530.0
gen-ip002.mps,-1,0,1,1,120.02131175994873,2793535.0
gen-ip002.mps,-1,1,-1,-1,120.02257013320923,2763767.0
gen-ip002.mps,-1,1,-1,0,120.02439618110657,2761304.0
gen-ip002.mps,-1,1,-1,1,120.02167677879333,2743479.0
gen-ip002.mps,-1,1,0,-1,120.02068543434143,2785937.0
gen-ip002.mps,-1,1,0,0,120.02310705184937,2776402.0
gen-ip002.mps,-1,1,0,1,120.02646446228027,2788022.0
gen-ip002.mps,-1,1,1,-1,120.01980566978455,2670345.0
gen-ip002.mps,-1,1,1,0,120.02494430541992,2799868.0
gen-ip002.mps,-1,1,1,1,120.02265477180481,2734829.0
gen-ip002.mps,0,-1,-1,-1,120.0193932056427,3088061.0
gen-ip002.mps,0,-1,-1,0,120.02553915977478,3071406.0
gen-ip002.mps,0,-1,-1,1,120.02151131629944,3065013.0
gen-ip002.mps,0,-1,0,-1,120.02202558517456,3034343.0
gen-ip002.mps,0,-1,0,0,120.02227973937988,3061465.0
gen-ip002.mps,0,-1,0,1,120.01797485351562,3086689.0
gen-ip002.mps,0,-1,1,-1,120.01782965660095,3032924.0
gen-ip002.mps,0,-1,1,0,120.01926589012146,3056246.0
gen-ip002.mps,0,-1,1,1,120.01916432380676,3033495.0
gen-ip002.mps,0,0,-1,-1,120.02087044715881,3060824.0
gen-ip002.mps,0,0,-1,0,120.01545834541321,3065140.0
gen-ip002.mps,0,0,-1,1,120.02196335792542,3080550.0
gen-ip002.mps,0,0,0,-1,120.0172393321991,3091289.0
gen-ip002.mps,0,0,0,0,120.02190947532654,3068608.0
gen-ip002.mps,0,0,0,1,120.02111315727234,3062733.0
gen-ip002.mps,0,0,1,-1,120.02115297317505,3025089.0
gen-ip002.mps,0,0,1,0,120.02148079872131,3032398.0
gen-ip002.mps,0,0,1,1,120.02366256713867,3003451.0
gen-ip002.mps,0,1,-1,-1,120.02911138534546,3044007.0
gen-ip002.mps,0,1,-1,0,120.01510715484619,2980103.0
gen-ip002.mps,0,1,-1,1,120.02756762504578,2991583.0
gen-ip002.mps,0,1,0,-1,120.01634478569031,3034576.0
gen-ip002.mps,0,1,0,0,120.02138686180115,2989629.0
gen-ip002.mps,0,1,0,1,120.01600241661072,3054113.0
gen-ip002.mps,0,1,1,-1,120.01766276359558,3076421.0
gen-ip002.mps,0,1,1,0,120.02109360694885,3056381.0
gen-ip002.mps,0,1,1,1,120.015300989151,3043210.0
gen-ip002.mps,1,-1,-1,-1,120.01895546913147,2802374.0
gen-ip002.mps,1,-1,-1,0,120.02354645729065,2882319.0
gen-ip002.mps,1,-1,-1,1,120.020423412323,2853904.0
gen-ip002.mps,1,-1,0,-1,120.01788568496704,2899678.0
gen-ip002.mps,1,-1,0,0,120.02230930328369,2909643.0
gen-ip002.mps,1,-1,0,1,120.0233142375946,2902413.0
gen-ip002.mps,1,-1,1,-1,120.02106380462646,2873913.0
gen-ip002.mps,1,-1,1,0,120.01622724533081,2918317.0
gen-ip002.mps,1,-1,1,1,120.02056932449341,2923653.0
gen-ip002.mps,1,0,-1,-1,120.02287244796753,2865158.0
gen-ip002.mps,1,0,-1,0,120.02382159233093,2875053.0
gen-ip002.mps,1,0,-1,1,120.02096700668335,2884476.0
gen-ip002.mps,1,0,0,-1,120.02306413650513,2863816.0
gen-ip002.mps,1,0,0,0,120.02265906333923,2876129.0
gen-ip002.mps,1,0,0,1,120.01786065101624,2872435.0
gen-ip002.mps,1,0,1,-1,120.0185112953186,2315854.0
gen-ip002.mps,1,0,1,0,120.02043056488037,2472961.0
gen-ip002.mps,1,0,1,1,120.02208614349365,2479773.0
gen-ip002.mps,1,1,-1,-1,120.02090716362,2374470.0
gen-ip002.mps,1,1,-1,0,120.01658248901367,2006071.0
gen-ip002.mps,1,1,-1,1,120.01739430427551,2065895.0
gen-ip002.mps,1,1,0,-1,3996.882691860199,471345.0
gen-ip002.mps,1,1,0,0,120.07073163986206,2869393.0
gen-ip002.mps,1,1,0,1,120.01819586753845,2939177.0
gen-ip002.mps,1,1,1,-1,120.01516628265381,3050105.0
gen-ip002.mps,1,1,1,0,120.015958070755,2950596.0
gen-ip002.mps,1,1,1,1,120.0189414024353,2569156.0
gen-ip054.mps,-1,-1,-1,-1,120.02126598358154,5480864.0
gen-ip054.mps,-1,-1,-1,0,120.02991104125977,6458988.0
gen-ip054.mps,-1,-1,-1,1,120.02212738990784,6241644.0
gen-ip054.mps,-1,-1,0,-1,120.0167715549469,5881179.0
gen-ip054.mps,-1,-1,0,0,120.02298521995544,5787103.0
gen-ip054.mps,-1,-1,0,1,120.02991127967834,5951958.0
gen-ip054.mps,-1,-1,1,-1,120.03473472595215,5752670.0
gen-ip054.mps,-1,-1,1,0,120.02240824699402,5688104.0
gen-ip054.mps,-1,-1,1,1,120.01951503753662,5624192.0
gen-ip054.mps,-1,0,-1,-1,120.02149033546448,5624187.0
gen-ip054.mps,-1,0,-1,0,120.02287936210632,5639004.0
gen-ip054.mps,-1,0,-1,1,120.02760148048401,5685126.0
gen-ip054.mps,-1,0,0,-1,120.02610349655151,5585120.0
gen-ip054.mps,-1,0,0,0,120.02696108818054,5661122.0
gen-ip054.mps,-1,0,0,1,120.0250608921051,5643662.0
gen-ip054.mps,-1,0,1,-1,120.02314686775208,5654500.0
gen-ip054.mps,-1,0,1,0,120.02252578735352,5874005.0
gen-ip054.mps,-1,0,1,1,120.02236747741699,5676715.0
gen-ip054.mps,-1,1,-1,-1,120.02083396911621,5672286.0
gen-ip054.mps,-1,1,-1,0,120.02541828155518,5713721.0
gen-ip054.mps,-1,1,-1,1,120.02186417579651,5597274.0
gen-ip054.mps,-1,1,0,-1,120.02502036094666,5696114.0
gen-ip054.mps,-1,1,0,0,120.02304887771606,5549481.0
gen-ip054.mps,-1,1,0,1,120.02625155448914,5554742.0
gen-ip054.mps,-1,1,1,-1,120.03126001358032,5275387.0
gen-ip054.mps,-1,1,1,0,120.02157545089722,5413200.0
gen-ip054.mps,-1,1,1,1,120.02631378173828,5712152.0
gen-ip054.mps,0,-1,-1,-1,120.03151035308838,5814946.0
gen-ip054.mps,0,-1,-1,0,120.03744578361511,5790658.0
gen-ip054.mps,0,-1,-1,1,120.01839351654053,5770905.0
gen-ip054.mps,0,-1,0,-1,120.01928806304932,5540668.0
gen-ip054.mps,0,-1,0,0,120.02054476737976,5693929.0
gen-ip054.mps,0,-1,0,1,120.02123045921326,5873922.0
gen-ip054.mps,0,-1,1,-1,4488.070647478104,4934284.0
gen-ip054.mps,0,-1,1,0,120.04371953010559,3434278.0
gen-ip054.mps,0,-1,1,1,120.01756572723389,3966932.0
gen-ip054.mps,0,0,-1,-1,120.02566885948181,4338784.0
gen-ip054.mps,0,0,-1,0,120.03228211402893,6346720.0
gen-ip054.mps,0,0,-1,1,120.01883316040039,3873450.0
gen-ip054.mps,0,0,0,-1,120.06287741661072,3915947.0
gen-ip054.mps,0,0,0,0,120.03810334205627,3465512.0
gen-ip054.mps,0,0,0,1,120.03320598602295,3230546.0
gen-ip054.mps,0,0,1,-1,120.03575015068054,4019259.0
gen-ip054.mps,0,0,1,0,120.02604675292969,5760879.0
gen-ip054.mps,0,0,1,1,120.02737188339233,5000415.0
gen-ip054.mps,0,1,-1,-1,120.02206182479858,4463043.0
gen-ip054.mps,0,1,-1,0,120.01798963546753,5571715.0
gen-ip054.mps,0,1,-1,1,120.01875615119934,4422125.0
gen-ip054.mps,0,1,0,-1,120.02559065818787,4426736.0
gen-ip054.mps,0,1,0,0,120.03179264068604,4064469.0
gen-ip054.mps,0,1,0,1,120.02283430099487,3280914.0
gen-ip054.mps,0,1,1,-1,120.03096437454224,4003186.0
gen-ip054.mps,0,1,1,0,120.02365565299988,3953608.0
gen-ip054.mps,0,1,1,1,120.02434492111206,4416141.0
gen-ip054.mps,1,-1,-1,-1,120.0284059047699,4662123.0
gen-ip054.mps,1,-1,-1,0,120.02642512321472,4769359.0
gen-ip054.mps,1,-1,-1,1,120.02372884750366,4597074.0
gen-ip054.mps,1,-1,0,-1,120.02853322029114,5275264.0
gen-ip054.mps,1,-1,0,0,120.0392017364502,4718513.0
gen-ip054.mps,1,-1,0,1,120.02383828163147,5591648.0
gen-ip054.mps,1,-1,1,-1,120.02722978591919,5523673.0
gen-ip054.mps,1,-1,1,0,120.02232003211975,5700609.0
gen-ip054.mps,1,-1,1,1,120.02000379562378,5747945.0
gen-ip054.mps,1,0,-1,-1,120.02023673057556,5646054.0
gen-ip054.mps,1,0,-1,0,120.02721214294434,5630229.0
gen-ip054.mps,1,0,-1,1,120.02313351631165,5596982.0
gen-ip054.mps,1,0,0,-1,120.02710199356079,5599589.0
gen-ip054.mps,1,0,0,0,120.02397727966309,5578710.0
gen-ip054.mps,1,0,0,1,120.03184509277344,4685922.0
gen-ip054.mps,1,0,1,-1,120.02328729629517,5516918.0
gen-ip054.mps,1,0,1,0,120.01971983909607,5734162.0
gen-ip054.mps,1,0,1,1,120.02807974815369,5444185.0
gen-ip054.mps,1,1,-1,-1,120.037930727005,5535475.0
gen-ip054.mps,1,1,-1,0,120.03958177566528,4430606.0
gen-ip054.mps,1,1,-1,1,120.02173471450806,4679067.0
gen-ip054.mps,1,1,0,-1,120.02094531059265,5293732.0
gen-ip054.mps,1,1,0,0,120.025874376297,4280707.0
gen-ip054.mps,1,1,0,1,120.02743577957153,5357947.0
gen-ip054.mps,1,1,1,-1,120.02037310600281,5165547.0
gen-ip054.mps,1,1,1,0,120.03730487823486,5143310.0
gen-ip054.mps,1,1,1,1,120.01961708068848,5221451.0
markshare_4_0.mps,-1,-1,-1,-1,1.1893444061279297,8049.0
markshare_4_0.mps,-1,-1,-1,0,1.212723731994629,8049.0
markshare_4_0.mps,-1,-1,-1,1,1.1630489826202393,8049.0
markshare_4_0.mps,-1,-1,0,-1,0.8070361614227295,8049.0
markshare_4_0.mps,-1,-1,0,0,0.7498714923858643,8049.0
markshare_4_0.mps,-1,-1,0,1,0.7609915733337402,8049.0
markshare_4_0.mps,-1,-1,1,-1,0.7498013973236084,8049.0
markshare_4_0.mps,-1,-1,1,0,0.7648813724517822,8049.0
markshare_4_0.mps,-1,-1,1,1,0.962134838104248,8049.0
markshare_4_0.mps,-1,0,-1,-1,0.6172173023223877,5344.0
markshare_4_0.mps,-1,0,-1,0,0.5884840488433838,5344.0
markshare_4_0.mps,-1,0,-1,1,0.57615065574646,5344.0
markshare_4_0.mps,-1,0,0,-1,0.601984977722168,5344.0
markshare_4_0.mps,-1,0,0,0,0.5956666469573975,5344.0
markshare_4_0.mps,-1,0,0,1,0.7522091865539551,5344.0
markshare_4_0.mps,-1,0,1,-1,0.7382121086120605,5344.0
markshare_4_0.mps,-1,0,1,0,0.6124598979949951,5344.0
markshare_4_0.mps,-1,0,1,1,0.5858209133148193,5344.0
markshare_4_0.mps,-1,1,-1,-1,0.7695391178131104,8049.0
markshare_4_0.mps,-1,1,-1,0,0.7711577415466309,8049.0
markshare_4_0.mps,-1,1,-1,1,0.7612152099609375,8049.0
markshare_4_0.mps,-1,1,0,-1,0.9205117225646973,8049.0
markshare_4_0.mps,-1,1,0,0,0.7729003429412842,8049.0
markshare_4_0.mps,-1,1,0,1,0.7614636421203613,8049.0
markshare_4_0.mps,-1,1,1,-1,0.8325366973876953,8049.0
markshare_4_0.mps,-1,1,1,0,0.7735607624053955,8049.0
markshare_4_0.mps,-1,1,1,1,0.8489136695861816,8049.0
markshare_4_0.mps,0,-1,-1,-1,0.4283130168914795,5085.0
markshare_4_0.mps,0,-1,-1,0,0.429107666015625,5085.0
markshare_4_0.mps,0,-1,-1,1,0.44086503982543945,5085.0
markshare_4_0.mps,0,-1,0,-1,0.43831658363342285,5085.0
markshare_4_0.mps,0,-1,0,0,0.4294009208679199,5085.0
markshare_4_0.mps,0,-1,0,1,0.42623257637023926,5085.0
markshare_4_0.mps,0,-1,1,-1,0.45719385147094727,5085.0
markshare_4_0.mps,0,-1,1,0,0.6201767921447754,5085.0
markshare_4_0.mps,0,-1,1,1,0.5605208873748779,5085.0
markshare_4_0.mps,0,0,-1,-1,0.6308009624481201,5406.0
markshare_4_0.mps,0,0,-1,0,0.6105244159698486,5406.0
markshare_4_0.mps,0,0,-1,1,0.4721348285675049,5406.0
markshare_4_0.mps,0,0,0,-1,0.5652868747711182,5406.0
markshare_4_0.mps,0,0,0,0,0.4876737594604492,5406.0
markshare_4_0.mps,0,0,0,1,0.46837830543518066,5406.0
markshare_4_0.mps,0,0,1,-1,0.4728827476501465,5406.0
markshare_4_0.mps,0,0,1,0,0.4699540138244629,5406.0
markshare_4_0.mps,0,0,1,1,0.4769411087036133,5406.0
markshare_4_0.mps,0,1,-1,-1,0.42339563369750977,5085.0
markshare_4_0.mps,0,1,-1,0,0.4927999973297119,5085.0
markshare_4_0.mps,0,1,-1,1,0.4416501522064209,5085.0
markshare_4_0.mps,0,1,0,-1,0.4350857734680176,5085.0
markshare_4_0.mps,0,1,0,0,0.43926429748535156,5085.0
markshare_4_0.mps,0,1,0,1,0.43003106117248535,5085.0
markshare_4_0.mps,0,1,1,-1,0.5040369033813477,5085.0
markshare_4_0.mps,0,1,1,0,0.43877172470092773,5085.0
markshare_4_0.mps,0,1,1,1,0.4265322685241699,5085.0
markshare_4_0.mps,1,-1,-1,-1,0.6486043930053711,7177.0
markshare_4_0.mps,1,-1,-1,0,0.6986339092254639,7177.0
markshare_4_0.mps,1,-1,-1,1,0.6623499393463135,7177.0
markshare_4_0.mps,1,-1,0,-1,0.6481044292449951,7177.0
markshare_4_0.mps,1,-1,0,0,0.6512770652770996,7177.0
markshare_4_0.mps,1,-1,0,1,0.7832207679748535,7177.0
markshare_4_0.mps,1,-1,1,-1,0.6471982002258301,7177.0
markshare_4_0.mps,1,-1,1,0,0.7065343856811523,7177.0
markshare_4_0.mps,1,-1,1,1,0.692965030670166,7177.0
markshare_4_0.mps,1,0,-1,-1,0.5991792678833008,5344.0
markshare_4_0.mps,1,0,-1,0,0.5935301780700684,5344.0
markshare_4_0.mps,1,0,-1,1,0.5932600498199463,5344.0
markshare_4_0.mps,1,0,0,-1,0.6146693229675293,5344.0
markshare_4_0.mps,1,0,0,0,0.6154124736785889,5344.0
markshare_4_0.mps,1,0,0,1,0.6082093715667725,5344.0
markshare_4_0.mps,1,0,1,-1,0.6104512214660645,5344.0
markshare_4_0.mps,1,0,1,0,0.6021196842193604,5344.0
markshare_4_0.mps,1,0,1,1,0.6030333042144775,5344.0
markshare_4_0.mps,1,1,-1,-1,0.6773147583007812,7177.0
markshare_4_0.mps,1,1,-1,0,0.8291103839874268,7177.0
markshare_4_0.mps,1,1,-1,1,0.6682860851287842,7177.0
markshare_4_0.mps,1,1,0,-1,0.6538994312286377,7177.0
markshare_4_0.mps,1,1,0,0,0.7113370895385742,7177.0
markshare_4_0.mps,1,1,0,1,0.6491823196411133,7177.0
markshare_4_0.mps,1,1,1,-1,0.6786208152770996,7177.0
markshare_4_0.mps,1,1,1,0,0.656496524810791,7177.0
markshare_4_0.mps,1,1,1,1,0.6670396327972412,7177.0
mas74.mps,-1,-1,-1,-1,120.02633738517761,1591125.0
mas74.mps,-1,-1,-1,0,120.03086447715759,1658050.0
mas74.mps,-1,-1,-1,1,120.02248358726501,1648484.0
mas74.mps,-1,-1,0,-1,120.05268168449402,1498089.0
mas74.mps,-1,-1,0,0,120.06244778633118,1485355.0
mas74.mps,-1,-1,0,1,120.06438565254211,1502195.0
mas74.mps,-1,-1,1,-1,120.03974652290344,1050848.0
mas74.mps,-1,-1,1,0,120.04620814323425,1033581.0
mas74.mps,-1,-1,1,1,120.03255081176758,1365429.0
mas74.mps,-1,0,-1,-1,120.04562854766846,2395078.0
